record_id,bin_id,location,latitude,longitude,timestamp,fill_level,collection_status,bin_type,population_density,landfill_capacity
1,8597,Industrial Zone,-33.150744,-127.932128,2/3/2025 18:36,92,Pending,Organic,11673,7776
2,2609,Industrial Zone,-71.184301,125.775814,1/3/2025 4:12,36,Overflow,General,19211,80572
3,4252,Industrial Zone,36.817925,-7.203856,1/30/2025 16:33,19,Pending,General,5801,30487
4,9827,Suburb,-13.716996,35.790448,1/1/2025 6:15,68,Pending,Organic,6886,49172
5,9908,Midtown,-53.301107,38.375506,1/29/2025 5:03,98,Overflow,Recyclable,12696,29820
6,6775,Uptown,26.350531,1.331926,3/1/2025 16:29,47,Pending,General,6453,72226
7,8492,Industrial Zone,14.388065,-46.050635,2/8/2025 15:30,44,Overflow,Organic,13643,80203
8,5847,Midtown,73.786856,132.454255,1/27/2025 17:08,83,Overflow,Organic,10011,14552
9,7034,Industrial Zone,-50.285393,-1.920681,1/11/2025 4:55,90,Pending,Organic,17769,29245
10,2056,Midtown,30.329368,-143.646118,1/21/2025 13:40,21,Overflow,Recyclable,13183,79945
11,2107,Downtown,19.607968,-10.087883,2/4/2025 22:41,61,Collected,Organic,15349,34097
12,9906,Midtown,6.446871,-63.211506,2/22/2025 21:24,11,Pending,Organic,18500,90280
13,7278,Uptown,75.268623,25.948081,2/7/2025 6:14,6,Overflow,Recyclable,4871,75069
14,2239,Suburb,80.34144,131.259728,1/6/2025 23:09,72,Collected,Recyclable,11824,56585
15,6209,Midtown,-22.160583,-92.296697,2/18/2025 10:26,53,Overflow,General,14023,53848
16,2510,Uptown,72.626056,-92.670107,1/11/2025 19:22,13,Pending,Organic,3776,78788
17,2482,Suburb,67.367849,-95.408598,1/11/2025 22:50,83,Overflow,Recyclable,19306,33582
18,8503,Suburb,-37.769631,-164.79446,1/23/2025 3:21,75,Collected,General,8362,51342
19,4871,Uptown,-44.707204,-18.60062,2/14/2025 23:35,62,Collected,General,16930,71079
20,6091,Suburb,-8.503223,149.353444,2/3/2025 16:23,51,Collected,General,3451,4990
21,5986,Downtown,-46.896879,-94.934007,2/4/2025 19:21,20,Pending,Organic,16408,79099
22,9487,Midtown,9.637393,132.072705,1/1/2025 23:01,89,Collected,Recyclable,7912,47104
23,4202,Downtown,67.448742,-47.531573,2/4/2025 4:34,56,Pending,Recyclable,4577,82628
24,1594,Suburb,-5.935135,122.475939,1/13/2025 7:27,33,Overflow,Organic,16318,10687
25,4713,Uptown,-28.318254,18.228086,2/26/2025 14:39,58,Overflow,Recyclable,1163,12307
26,4088,Downtown,-3.886503,173.193461,1/7/2025 2:33,80,Overflow,Organic,1182,76979
27,1630,Uptown,29.12617,64.554784,2/25/2025 18:16,17,Collected,Recyclable,10538,61912
28,6757,Downtown,65.390398,-88.902876,2/16/2025 8:27,27,Pending,General,4928,52621
29,4119,Industrial Zone,-32.150345,141.954915,2/21/2025 3:29,8,Collected,Organic,16701,77220
30,8375,Uptown,-55.925413,-161.378261,1/5/2025 14:45,98,Collected,Recyclable,16620,73466
31,8730,Downtown,-50.310759,96.411471,2/16/2025 16:36,46,Overflow,Recyclable,11165,21861
32,1676,Downtown,-11.148011,147.090477,2/8/2025 5:30,33,Collected,General,13746,69555
33,7576,Downtown,50.417142,-37.792003,1/1/2025 23:50,46,Collected,Organic,8448,18854
34,2571,Suburb,31.559046,107.18729,1/23/2025 17:55,18,Pending,General,5907,91331
35,8805,Industrial Zone,-87.017477,126.836603,2/18/2025 0:42,17,Overflow,Organic,10937,24569
36,8213,Industrial Zone,8.616881,92.586583,1/26/2025 20:41,41,Pending,Recyclable,18624,62046
37,3258,Uptown,-27.876571,175.967416,1/19/2025 20:14,52,Overflow,Recyclable,8011,50789
38,7935,Suburb,68.794788,-110.561251,1/4/2025 21:02,84,Pending,Organic,8397,52418
39,5601,Downtown,86.270125,63.694773,1/17/2025 15:51,36,Overflow,Organic,18956,97201
40,2728,Downtown,-55.357892,28.779219,1/21/2025 9:13,92,Overflow,Recyclable,7353,90881
41,3071,Uptown,59.295705,153.081266,2/17/2025 7:53,93,Overflow,Organic,4288,54555
42,5792,Midtown,78.191814,-167.569445,1/3/2025 2:31,5,Pending,Organic,19044,47716
43,4605,Downtown,35.32807,133.537791,2/2/2025 15:14,36,Pending,General,15063,97842
44,7591,Downtown,-59.034805,122.802105,1/9/2025 5:49,9,Collected,Organic,16918,29307
45,7494,Uptown,25.098084,25.272282,2/8/2025 17:43,55,Pending,Organic,19841,54341
46,7809,Uptown,52.386811,89.584963,1/30/2025 0:54,94,Pending,Recyclable,6037,28910
47,4481,Downtown,-79.058287,174.398338,1/11/2025 17:58,6,Collected,Organic,10840,4644
48,5545,Midtown,-46.236457,-50.286247,2/22/2025 13:03,51,Pending,Organic,8553,80504
49,9135,Downtown,-82.258205,4.13693,2/25/2025 5:32,2,Pending,Recyclable,11098,37252
50,2985,Suburb,13.377759,137.684362,3/1/2025 21:42,51,Overflow,General,5353,50010
51,4575,Downtown,36.2245,107.919549,1/7/2025 8:34,46,Collected,Recyclable,4853,32561
52,1930,Uptown,-31.093903,103.294517,1/13/2025 10:14,96,Pending,Organic,3259,84533
53,7573,Uptown,-10.689538,83.056111,1/29/2025 3:53,61,Overflow,Recyclable,5801,2410
54,5779,Midtown,41.704693,-8.542563,1/17/2025 18:48,46,Pending,General,4492,35574
55,2303,Uptown,75.594766,-140.528648,2/17/2025 9:56,59,Collected,General,9424,83562
56,3351,Industrial Zone,35.772477,-75.152134,1/30/2025 18:11,76,Collected,General,4752,21452
57,4440,Midtown,-34.668948,-80.624082,1/2/2025 14:36,93,Collected,General,17169,57025
58,1904,Industrial Zone,17.57239,85.601069,2/10/2025 13:56,60,Collected,Organic,15600,6142
59,3991,Suburb,26.078816,94.680972,1/6/2025 12:46,63,Pending,Organic,17510,65363
60,5510,Suburb,7.596174,6.75163,1/22/2025 3:05,33,Collected,Organic,15123,62154
61,5244,Midtown,49.678585,106.750944,2/4/2025 15:11,72,Pending,General,2139,58909
62,3736,Downtown,-88.684647,67.495015,1/29/2025 7:46,99,Pending,Organic,16340,27138
63,3051,Downtown,22.409493,-36.625261,2/17/2025 1:52,17,Pending,Organic,7581,78494
64,4804,Midtown,37.218054,151.858814,2/17/2025 16:23,93,Pending,General,2824,53220
65,2327,Uptown,82.562043,-2.25901,2/3/2025 3:49,49,Overflow,General,15827,1458
66,5666,Industrial Zone,65.427086,-103.305403,1/3/2025 5:26,72,Collected,Organic,11230,28900
67,2374,Downtown,-6.130461,-141.252724,1/14/2025 4:37,62,Pending,Recyclable,17484,74624
68,4867,Industrial Zone,-17.233934,156.357533,1/14/2025 11:03,35,Overflow,Recyclable,1443,41562
69,1110,Midtown,-44.842671,-11.987173,2/9/2025 1:42,42,Collected,Organic,14960,14488
70,6366,Midtown,-60.035235,-172.98937,1/26/2025 9:04,90,Overflow,Recyclable,13880,76688
71,5120,Uptown,1.920647,77.246681,1/15/2025 9:43,23,Collected,Recyclable,2396,47899
72,2107,Suburb,-19.63526,142.575089,1/28/2025 7:40,5,Pending,General,7642,89448
73,6830,Industrial Zone,42.77281,-67.496252,1/30/2025 4:24,26,Overflow,Recyclable,8077,98407
74,2721,Suburb,22.518485,26.806944,2/23/2025 18:39,75,Pending,General,16286,64151
75,2534,Uptown,-28.604646,-122.317579,2/14/2025 1:14,33,Pending,General,11991,79677
76,5657,Midtown,57.137341,132.361491,1/26/2025 11:01,3,Pending,General,8764,63917
77,3471,Industrial Zone,-61.978731,124.265922,1/12/2025 23:52,56,Collected,Organic,19730,84173
78,8212,Suburb,-22.928088,35.099909,2/9/2025 18:20,99,Overflow,General,4031,41204
79,8880,Midtown,76.424004,-170.45909,2/26/2025 4:16,45,Collected,Recyclable,16094,77617
80,5913,Midtown,77.083531,-173.768505,1/4/2025 18:00,52,Collected,General,16648,53819
81,2888,Midtown,77.49923,102.454272,3/1/2025 23:04,57,Overflow,Recyclable,735,99953
82,3000,Suburb,-89.153916,-54.353181,2/27/2025 16:41,79,Pending,Organic,1967,49639
83,2247,Midtown,-82.254584,179.2304,2/28/2025 1:49,66,Overflow,Recyclable,14431,96186
84,7482,Industrial Zone,-47.410414,-74.233131,2/11/2025 12:43,82,Collected,General,2454,73658
85,2379,Suburb,4.416141,-149.681871,2/21/2025 12:46,23,Pending,General,9225,10332
86,6782,Suburb,89.368797,124.230953,1/16/2025 10:54,60,Collected,Recyclable,1611,36315
87,3587,Industrial Zone,51.030036,50.157769,2/11/2025 0:50,2,Pending,Recyclable,12472,8655
88,1167,Suburb,67.993958,65.888936,1/15/2025 13:57,81,Pending,General,7677,86487
89,7713,Uptown,67.222624,128.732699,1/6/2025 13:50,23,Pending,General,5705,56527
90,5109,Uptown,51.749397,96.108891,1/13/2025 9:29,27,Pending,Organic,16914,34678
91,7893,Suburb,57.016588,33.285826,2/3/2025 21:13,21,Collected,General,1115,5346
92,6546,Suburb,62.461872,-15.647026,1/31/2025 0:45,28,Overflow,General,14984,31394
93,6636,Suburb,-5.197419,-104.324792,1/16/2025 20:55,23,Collected,Organic,11754,38318
94,2247,Uptown,-45.458722,-130.77968,1/25/2025 9:46,9,Collected,Recyclable,5297,55165
95,2206,Suburb,79.923267,24.051447,1/2/2025 17:00,91,Collected,General,5862,67281
96,7027,Uptown,48.99189,-101.135616,1/10/2025 15:35,12,Pending,General,12494,3970
97,6722,Downtown,5.637928,-16.078891,2/2/2025 20:00,16,Collected,Recyclable,17471,72168
98,4121,Uptown,9.352258,-103.738223,2/24/2025 2:32,2,Overflow,Organic,17221,24393
99,9488,Industrial Zone,-10.172241,21.335284,2/16/2025 6:47,34,Overflow,Organic,4786,63708
100,2169,Uptown,-19.599382,-112.906698,2/12/2025 7:19,46,Collected,General,3163,99114
101,8171,Uptown,81.081484,-18.245927,1/4/2025 2:31,87,Overflow,General,13364,83377
102,6870,Uptown,-73.993264,-128.233643,2/17/2025 9:54,100,Overflow,General,19290,30436
103,5349,Suburb,-73.001197,88.109532,1/4/2025 3:26,28,Pending,Recyclable,10407,66447
104,5152,Industrial Zone,-29.923005,-92.839715,2/13/2025 8:45,82,Collected,Recyclable,14117,28298
105,8171,Uptown,75.174297,25.81541,2/19/2025 8:39,48,Overflow,Recyclable,4552,32637
106,6161,Downtown,-77.409527,-119.880859,3/1/2025 3:29,32,Overflow,Organic,5431,56060
107,7050,Industrial Zone,-74.579895,164.391435,2/22/2025 17:10,84,Collected,Organic,12697,98897
108,8824,Industrial Zone,-77.975162,-177.086159,1/8/2025 21:16,52,Overflow,Recyclable,11018,56814
109,7192,Industrial Zone,-37.838175,-110.650793,2/12/2025 0:33,10,Overflow,Organic,6051,46392
110,3319,Uptown,38.933147,38.214472,2/27/2025 15:21,17,Collected,General,15160,49978
111,7658,Suburb,22.515033,-120.35934,1/15/2025 21:24,3,Pending,Recyclable,6088,26163
112,3988,Industrial Zone,3.630518,112.648361,1/7/2025 15:54,79,Pending,General,5394,81036
113,3024,Downtown,-3.902513,118.387699,1/30/2025 4:42,86,Pending,Recyclable,4097,65131
114,8415,Midtown,82.212659,-40.96269,1/1/2025 0:52,38,Collected,General,6515,56392
115,5183,Suburb,-17.079128,-26.779893,2/27/2025 6:26,54,Overflow,Recyclable,2526,53411
116,1054,Downtown,-88.416475,-18.128768,2/4/2025 2:59,61,Collected,General,9146,77736
117,7941,Downtown,-81.794203,48.947335,2/15/2025 11:19,0,Pending,General,2808,66079
118,4891,Industrial Zone,3.341328,107.626409,1/22/2025 15:59,39,Pending,General,10929,3299
119,5926,Uptown,-59.664378,-13.30189,2/13/2025 8:22,43,Overflow,Organic,16220,6103
120,4666,Suburb,63.684194,-118.991356,1/23/2025 9:21,42,Pending,Organic,7424,6219
121,8442,Midtown,-45.838643,96.601345,2/19/2025 22:44,98,Collected,Recyclable,14072,6033
122,3332,Midtown,-27.705969,118.345179,2/28/2025 23:57,10,Pending,Organic,4931,17585
123,7884,Midtown,-55.352173,-172.018468,1/14/2025 21:32,86,Overflow,Recyclable,2956,79775
124,1990,Industrial Zone,-16.568251,156.037137,2/9/2025 20:28,50,Overflow,General,12815,42067
